city,latitude,longitude,metro_id
AU/NSW/Sydney,-33.865,151.209,AU/SYDNEY
AU/VIC/Melbourne,-37.814,144.963,AU/MELBOURNE
AU/WA/Perth,-31.952,115.859,AU/PERTH
CA/BC/Richmond,49.167,-123.133,CA/VANCOUVER
DE/Frankfurt,50.117,8.683,DE/FRANKFURT
DE/Gondorf,49.969,6.618,DE/BITBURG
DE/Munich,48.133,11.567,DE/MUNICH
DE/Nuremberg,49.45,11.083,DE/NUREMBERG
FR/Paris,48.857,2.351,FR/PARIS
FR/Versailles,48.805,2.135,FR/PARIS
GB/London,51.507,-0.128,GB/LONDON
IS/Reykjavík,64.133,-21.933,IS/REYKJAVIK
JP/Tokyo,35.69,139.692,JP/TOKYO
NZ/Auckland,-36.841,174.74,NZ/AUCKLAND
NZ/Dunedin,-45.867,170.5,NZ/DUNEDIN
NZ/Herbert,-45.233,170.783,
NZ/Palmerston,-45.484,170.715,
SE/Stockholm,59.329,18.069,SE/STOCKHOLM
US/AL/Birmingham,33.653,-86.809,13820
US/AR/Little Rock,34.736,-92.331,30780
US/AR/North Little Rock,34.781,-92.257,30780
US/AZ/Flagstaff,35.199,-111.631,22380
US/AZ/Phoenix,33.45,-112.067,38060
US/AZ/Scottsdale,33.5,-111.933,38060
US/AZ/Tucson,32.222,-110.926,46060
US/CA/Bakersfield,35.367,-119.017,12540
US/CA/Beverly Hills,34.073,-118.399,31080
US/CA/Burbank,34.18,-118.328,31080
US/CA/Cupertino,37.323,-122.032,41940
US/CA/El Segundo,33.921,-118.406,31080
US/CA/Fontana,34.1,-117.467,40140
US/CA/Los Angeles,34.05,-118.25,31080
US/CA/Palmdale,34.581,-118.101,31080
US/CA/San Diego,32.715,-117.162,41740
US/CA/San Jose,37.333,-121.9,41940
US/CT/Bridgeport,41.186,-73.196,14860
US/CT/Stratford,41.204,-73.13,14860
US/CO/Centennial,39.591,-104.869,19740
US/CO/Colorado Springs,38.834,-104.825,17820
US/CO/Denver,39.762,-104.881,19740
US/CO/Englewood,39.647,-104.994,19740
US/FL/Crestview,30.754,-86.573,18880
US/FL/Destin,30.393,-86.475,18880
US/FL/Fort Lauderdale,26.133,-80.15,33100
US/FL/Fort Walton Beach,30.42,-86.617,18880
US/FL/Jacksonville,30.337,-81.661,27260
US/FL/Key West,24.56,-81.784,28580
US/FL/Orange Park,30.169,-81.709,27260
US/FL/Orlando,28.54,-81.38,36740
US/FL/Tampa,27.968,-82.476,45300
US/FL/Pensacola,30.433,-87.2,37860
US/GA/Atlanta,33.749,-84.39,12060
US/GA/Hinesville,31.847,-81.596,25980
US/GA/Marietta,33.953,-84.541,12060
US/GA/Moody AFB,30.969,-83.193,46660
US/GA/Savannah,32.017,-81.117,42340
US/GA/Valdosta,30.847,-83.283,46660
US/HI/Honolulu,21.3,-157.817,46520
US/HI/Mililani,21.446,-158.014,46520
US/HI/Volcano,19.45,-155.236,25900
US/IA/Des Moines,41.591,-93.621,19780
US/IL/Champaign,40.115,-88.273,16580
US/IL/Chicago,41.882,-87.628,16980
US/IL/Lombard,41.876,-88.015,16980
US/IL/Rosemont,41.991,-87.874,16980
US/IL/Schaumburg,42.03,-88.084,16980
US/IL/Scott AFB,38.533,-89.867,41180
US/IL/Tinley Park,41.574,-87.804,16980
US/IL/Urbana,40.11,-88.204,16580
US/IN/Carmel,39.967,-86.1,26900
US/IN/Elkhart,41.683,-85.969,21140
US/IN/Fort Wayne,41.08,-85.139,23060
US/IN/Granger,41.738,-86.149,43780
US/IN/Indianapolis,39.769,-86.158,26900
US/IN/Lafayette,40.417,-86.879,29200
US/IN/Lawrenceburg,39.096,-84.858,17140
US/IN/Michigan City,41.709,-86.887,33140
US/IN/Mishawaka,41.668,-86.171,43780
US/IN/South Bend,41.676,-86.25,43780
